Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,UnitsSold,UnitPrice,UnitCost,TotalRevenue,TotalCost,TotalProfit
Middle East and North Africa,United Arab Emirates,Office Supplies,Online,M,6/23/12,425418365,7/6/12,9603,651.21,524.96,6253569.63,5041190.88,1212378.75
Middle East and North Africa,Oman,Cosmetics,Online,H,11/29/10,358570849,12/28/10,7937,437.2,263.33,3470056.4,2090050.21,1380006.19
Middle East and North Africa,Israel,Beverages,Offline,H,9/8/13,371502530,10/13/13,4709,47.45,31.79,223442.05,149699.11,73742.94
Middle East and North Africa,Lebanon,Meat,Online,L,3/8/17,704205024,4/18/17,8770,421.89,364.69,3699975.3,3198331.3,501644
Middle East and North Africa,Tunisia ,Cosmetics,Offline,H,7/1/12,479969346,7/20/12,2450,437.2,263.33,1071140,645158.5,425981.5
Middle East and North Africa,Egypt,Clothes,Online,C,8/9/16,882908809,8/24/16,1192,109.28,35.84,130261.76,42721.28,87540.48
Middle East and North Africa,Pakistan,Meat,Online,M,12/28/13,500371730,2/15/14,9969,421.89,364.69,4205821.41,3635594.61,570226.8
North America,Canada,Cosmetics,Online,H,5/9/11,368977391,6/2/11,7464,437.2,263.33,3263260.8,1965495.12,1297765.68
North America,United States of America,Personal Care,Online,H,1/21/16,190777862,2/19/16,4264,81.73,56.67,348496.72,241640.88,106855.84
Sub-Saharan Africa,South Africa,Fruits,Offline,M,7/27/12,443368995,7/28/12,1593,9.33,6.92,14862.69,11023.56,3839.13
Sub-Saharan Africa,Djibouti,Clothes,Offline,H,5/17/17,880811536,7/2/17,562,109.28,35.84,61415.36,20142.08,41273.28
Sub-Saharan Africa,Seychelles ,Beverages,Online,M,1/18/13,425793445,2/16/13,597,47.45,31.79,28327.65,18978.63,9349.02
Sub-Saharan Africa,Tanzania,Beverages,Online,L,11/30/16,659878194,1/16/17,1476,47.45,31.79,70036.2,46922.04,23114.16
Sub-Saharan Africa,Ghana,Office Supplies,Online,L,3/23/17,601245963,4/15/17,896,651.21,524.96,583484.16,470364.16,113120
Sub-Saharan Africa,Tanzania,Cosmetics,Offline,L,5/23/16,739008080,5/24/16,7768,437.2,263.33,3396169.6,2045547.44,1350622.16
Sub-Saharan Africa,Uganda,Personal Care,Online,M,6/19/14,539471471,7/21/14,451,81.73,56.67,36860.23,25558.17,11302.06
Sub-Saharan Africa,Zimbabwe,Office Supplies,Offline,C,3/28/11,953361213,4/8/11,9623,651.21,524.96,6266593.83,5051690.08,1214903.75
Sub-Saharan Africa,Ethiopia,Cosmetics,Online,M,7/7/11,807785928,7/25/11,662,437.2,263.33,289426.4,174324.46,115101.94
Sub-Saharan Africa,Uganda,Cosmetics,Online,M,2/28/15,842238795,3/15/15,6031,437.2,263.33,2636753.2,1588143.23,1048609.97
Sub-Saharan Africa,Sao Tome and Principe,Clothes,Offline,L,11/11/15,548299157,12/28/15,2760,109.28,35.84,301612.8,98918.4,202694.4
Sub-Saharan Africa,Togo,Cosmetics,Online,M,9/8/15,563681733,9/9/15,4806,437.2,263.33,2101183.2,1265563.98,835619.22
Sub-Saharan Africa,Mauritius ,Clothes,Offline,M,11/17/12,349235904,12/2/12,5520,109.28,35.84,603225.6,197836.8,405388.8
Sub-Saharan Africa,Tanzania,Fruits,Offline,H,10/20/14,156530129,11/29/14,9599,9.33,6.92,89558.67,66425.08,23133.59
Sub-Saharan Africa,Burundi,Beverages,Online,H,3/9/11,529276502,4/9/11,3533,47.45,31.79,167640.85,112314.07,55326.78
Sub-Saharan Africa,Rwanda,Fruits,Online,L,9/5/12,699160754,9/15/12,6059,9.33,6.92,56530.47,41928.28,14602.19
Sub-Saharan Africa,Ghana,Clothes,Online,M,11/2/11,791778934,12/1/11,3836,109.28,35.84,419198.08,137482.24,281715.84
Sub-Saharan Africa,The Gambia,Fruits,Online,C,11/20/11,862861335,11/22/11,8699,9.33,6.92,81161.67,60197.08,20964.59
Sub-Saharan Africa,Mali,Household,Offline,M,8/19/10,363086831,9/7/10,4317,668.27,502.54,2884921.59,2169465.18,715456.41
Sub-Saharan Africa,Ghana,Fruits,Offline,M,5/29/16,496523940,6/4/16,1323,9.33,6.92,12343.59,9155.16,3188.43
Sub-Saharan Africa,Madagascar,Clothes,Online,L,10/17/16,494570004,10/26/16,3110,109.28,35.84,339860.8,111462.4,228398.4
Sub-Saharan Africa,Democratic Republic of the Congo,Cosmetics,Online,M,10/7/12,584356629,10/25/12,2967,437.2,263.33,1297172.4,781300.11,515872.29
Sub-Saharan Africa,Liberia,Baby Food,Offline,H,6/6/15,146634709,6/12/15,1324,255.28,159.42,337990.72,211072.08,126918.64
Sub-Saharan Africa,Malawi,Meat,Offline,H,3/1/16,450544869,3/12/16,5094,421.89,364.69,2149107.66,1857730.86,291376.8
